﻿Id;Category;Name;"Purchase Price";Price;Commission;"	Stock"
﻿1;الكترونيات;"Airpods Xiaomi Digital Mi";160;210;50;2997
﻿2;الكترونيات;"M4 Smart Band";50;100;20;1000
﻿3;الكترونيات;"Airpods Xiaomi Digital Mi + M4 smart Band";300;350;70;997
﻿4;الكترونيات;"airpod jbl";130;180;40;1000
﻿5;الكترونيات;"airpod jbl + M4 Smart Band";200;250;50;1000
﻿6;الكترونيات;"Smart watch 116 Plus";90;140;30;1000
﻿7;الكترونيات;"Airpods Xiaomi digital Mi + Smart watch 116 Plus";230;280;50;1000
﻿8;الكترونيات;"Smart Watch W34 أسود";190;240;40;1000
﻿9;الكترونيات;"i15 Pods TWS";80;130;40;1000
﻿10;الكترونيات;"Airpods I11";50;100;20;1000
﻿11;لانجيري;"لانجيري - 108";10;60;20;1000
﻿12;لانجيري;"لانجيري - 133";10;60;20;1000
﻿13;لانجيري;"لانجيري - 134";10;60;20;1000
﻿14;لانجيري;"لانجيري - 136";10;60;20;1000
﻿15;لانجيري;"لانجيري - 304";10;60;20;1000
﻿16;لانجيري;"لانجيري - 138";10;60;20;1000
﻿17;لانجيري;"لانجيري - 720";10;60;20;1000
﻿18;لانجيري;"لانجيري - 740";10;60;20;1000
﻿19;لانجيري;"لانجيري - 310";10;60;20;1000
﻿20;ملابس;"سويتشيرت ساده بزونط - لون اسود";80;130;25;500
﻿21;ملابس;"سويتشيرت ساده بزونط - لون كشمير";80;130;25;500
﻿22;ملابس;"سويتشيرت ساده بزونط - لون احمر";80;130;25;500
﻿23;ملابس;"سويتشيرت ساده بزونط - لون اصفر";80;130;25;500
﻿24;ملابس;"تيشيرت ساده شتوي - لون اسود";70;120;25;500
﻿25;ملابس;"تيشيرت ساده شتوي - لون احمر";70;120;25;500
﻿26;ملابس;"تيشيرت ساده شتوي - لون ازرق";70;120;25;500
﻿27;ملابس;"تيشيرت ساده شتوي - لون برتقالي";70;120;25;500
﻿28;"حقائب ";"كروس عالي الجوده - 7 فتحات";160;210;40;1000
﻿29;"حقائب ";"كروس عالي الجوده - 7 فتحات لون رمادي ";160;210;40;1000
﻿30;"حقائب ";"كروس عالي الجوده - 7 فتحات لون اسود";160;210;40;1000
﻿31;الكترونيات;"joyroom jr t03s";120;170;40;1000
﻿32;الكترونيات;"Xiaomi AirDots ";150;200;40;1000
﻿33;الكترونيات;"Airpods Xiaomi Digital Mi + M4 smart Band	";200;250;50;1000
﻿34;الكترونيات;"airpod jbl + M4 Smart Band	";200;250;50;1000
﻿35;الكترونيات;"JOYROOM + M4 Smart band";180;230;50;1000
﻿36;الكترونيات;"airpod i 11 + M4 Smart Band";120;170;50;1000
﻿37;الكترونيات;"airpod i 15 + M4 Smart Band";180;230;70;1000
﻿38;الكترونيات;"Airpods Xiaomi digital Mi + Smart watch 116 Plus";315;365;70;1000
﻿39;الكترونيات;"airpod jbl + Smart watch 116 Plus";290;340;70;1000
﻿40;الكترونيات;"JOYROOM + Smart watch 116 plus";260;310;70;1000
﻿41;الكترونيات;"airpod i 11 + Smart watch 116 Plus";150;200;40;1000
﻿42;الكترونيات;"i15 Pods TWS + Smart watch 116 Plus";260;310;70;1000
﻿43;"العناية الشخصية ";"مكنة حلاقه كيميkm-6558  - متعدد الاستخدام";90;140;25;1000
﻿44;"حقائب ";"شنطة بناتي - 1";70;120;30;1000
﻿45;"حقائب ";"شنطة بناتي - 2";70;120;30;1000
﻿46;"حقائب ";"شنطة بناتي - 3";70;120;30;1000
﻿47;المنزل;"Glass Teapots & Coffee Servers";50;100;20;1000
﻿48;المنزل;"Lunch Box 3 Layer";60;110;25;1000
﻿49;المنزل;"طقم سكاكين + مقص";30;80;20;1000
﻿50;المنزل;"طقم توابل 16 قطعه - شكل باندا";70;120;20;1000
﻿51;المنزل;"طقم توابل 12 قطعه - شكل تفاحه";70;120;20;1000
﻿52;المنزل;"طقم توابل 16 قطعه - شكل منزل";70;120;20;1000
﻿53;المنزل;"طقم جرانيت 6 قطع";135;185;35;1000
﻿54;المنزل;"مج حراري للمشروبات الساخنة - لون اخضر";10;60;20;1000
﻿55;المنزل;"مج حراري للمشروبات الساخنة - لون احمر";10;60;20;1000
﻿56;المنزل;"مج حراري للمشروبات الساخنة - لون ازرق";10;60;20;1000
﻿57;المنزل;"قطاعة فواكه وخضار - ادوات المطبخ";60;110;25;1000
﻿58;الكترونيات;"رينج لايت 26 ســم 3 الوان";40;90;20;1000
﻿59;الكترونيات;"حامل رينج لايت وهواتف";40;90;20;1000
﻿60;"عروض ";"حامل 120سم + رينج لايت";130;180;40;1000
﻿61;الكترونيات;"صب اباجوره تاتش";25;75;20;1000
﻿62;"ساعات ";"ساعه g-shock - لون احمر";200;250;50;1000
﻿63;"ساعات ";"ساعه g-shock - ذهبي";200;250;50;1000
﻿64;"ساعات ";"ساعه g-shock - لون اسود فضي";200;250;50;1000
﻿65;"ساعات ";"ساعه مغناطيسيه نسائي - لون اسود";10;60;20;1000
﻿66;"ساعات ";"ساعه مغناطيسيه نسائي - لون ذهبي";10;60;20;1000
﻿67;"ساعات ";"ساعه مغناطيسيه نسائي - لون ازرق";10;60;20;1000
﻿68;"ساعات ";"ساعه مغناطيسيه نسائي - لون احمر";10;60;20;1000
﻿69;الكترونيات;"باور بانك 10000 ملي امبير من OXPOWER";150;200;35;1000
﻿70;الكترونيات;"سماعة اذن سلك عالية الجوده -szx sd02 لون اسود";0;50;15;1000
﻿71;الكترونيات;"سماعة اذن سلك عالية الجوده -szx sd02 لون ابيض";0;50;15;1000
﻿72;ملابس;"تيشيرت روند مستورد - لون اسود ";60;110;25;500
﻿73;ملابس;"تيشيرت روند مستورد - لون رصاصي";60;110;25;500
﻿74;ملابس;"تيشيرت روند مستورد - لون بيج";60;110;25;1000
﻿75;"اثاث المنزل";"مرايه 18 لمبه ";900;950;150;1000
﻿76;"اثاث المنزل";"كنبه بريمو تركي - لون بني";2050;2100;200;1000
﻿77;"اثاث المنزل";"كنبه موزه  تركي - لون ابيض";1250;1300;100;1000
﻿78;"اثاث المنزل";"كنبه موزه  تركي - لون بيج";1250;1300;100;1000
﻿79;"اثاث المنزل";"كنبه موزه  تركي - لون بني";1250;1300;100;1000
﻿80;"اثاث المنزل";"كنبه موزه تركي - لون احمر";1250;1300;100;1000
﻿81;"اثاث المنزل";"كنبه موزه تركي - لون احمر x اسود";1250;1300;100;1000
﻿82;"اثاث المنزل";"كنبه موزه  تركي - لون كحلي";1250;1300;100;1000
﻿83;"اثاث المنزل";"كنبه سرير تركي - لون بنفسجي";2700;2750;150;1000
﻿84;"اثاث المنزل";"ركنه سرير 3قطع - لون بنفسجي";3450;3500;200;1000
﻿85;"اثاث المنزل";"كنبه سرير بسحاره تركي - لون كشمير فاتح";2700;2750;150;1000
﻿86;"اثاث المنزل";"ركنه سرير 3قطع - رصاصي";3050;3100;200;1000
﻿87;"اثاث المنزل";"سرير مودرن امريكي";1950;2000;200;1000
﻿88;احذية;"حذاء PARIS الطبي – ابيض";95;145;30;120
﻿89;احذية;"حذاء PARIS الطبي – اسود";95;145;30;500
﻿90;احذية;"حذاء PARIS الطبي – كحلي";95;145;30;500
﻿91;احذية;"حذاء PARIS الطبي – رمادي";95;145;30;500
﻿92;احذية;"شوز رجالي رياضى من Jeep– ابيض";85;135;30;500
﻿93;احذية;"شوز رجالي رياضى من Jeep– اسود";85;135;30;500
﻿94;احذية;"شوز رجالي رياضى من Jeep– كحلي";85;135;30;500
﻿95;احذية;"شوز رجالي رياضى من Jeep– رمادى";85;135;30;500
﻿96;احذية;"حذاء b1 - لون ابيض";115;165;30;500
﻿97;احذية;"حذاء b1 - لون اسود";115;165;30;500
﻿98;احذية;"حذاء b1 - لون كحلي";115;165;30;500
﻿99;احذية;"حذاء b1 - لون رصاصي";115;165;30;500
﻿100;ملابس;"تيشيرت روند مستورد - لون اصفر";60;110;25;1000
﻿101;ملابس;"تيشيرت روند مستورد - لون كحلي";60;110;25;1000
﻿102;"اثاث المنزل";"مراية هوليود - مقاس180*80 ";900;950;150;1000
﻿103;"اثاث المنزل";"مراية هوليود - مقاس 170*70";900;950;150;1000
﻿104;"حقائب ";"شنطة ظهر لاب توب ضد السرقة ضد الماء مزوده بمنفذ USB و AUX - رمادى";330;380;50;1000
﻿105;"حقائب ";"شنطة ظهر لاب توب ضد السرقة ضد الماء مزوده بمنفذ USB و AUX -رمادى بشريط ";330;380;50;1000
﻿106;"حقائب ";"شنطة ظهر لاب توب ضد السرقة ضد الماء مزوده بمنفذ USB و AUX وباسورد حجم كبير -  بنى ";330;380;50;1000
﻿107;"حقائب ";"شنطة ظهر لاب توب ضد السرقة ضد الماء مزوده بمنفذ USB و AUX وباسورد حجم كبير - كحلى ";330;380;50;1000
﻿108;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";180;230;30;1000
﻿109;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";160;210;30;1000
﻿110;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";160;210;30;1000
﻿111;"إكسسوارات الفضه ";"ساعه حريمي ماركه michael kros ";400;450;50;1000
﻿112;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";80;130;20;1000
﻿113;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";210;260;30;1000
﻿114;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";150;200;25;1000
﻿115;"إكسسوارات الفضه ";"انسيال فضه ايطالي عيار 925 ";210;260;30;1000
﻿116;"إكسسوارات الفضه ";"دبله رجالي تنجستين ";310;360;40;1000
﻿117;"إكسسوارات الفضه ";"ساعه رجالي ماركه  timberland";300;350;50;1000
﻿118;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";150;200;30;1000
﻿119;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";150;200;30;1000
﻿120;"إكسسوارات الفضه ";"ساعه رجالي ماركه  fossil";300;350;50;1000
﻿121;"إكسسوارات الفضه ";"خاتم فضه ايطالي 925";130;180;25;1000
﻿122;"إكسسوارات الفضه ";"ساعه رجالي ";300;350;40;1000
﻿123;"إكسسوارات الفضه ";"ساعه رجالي ماركه  geep";250;300;40;1000
﻿124;"إكسسوارات الفضه ";"ساعه رجالي ماركه رولكس ";300;350;50;1000
﻿125;"إكسسوارات الفضه ";"ساعه رجالي ماركه  diesel";350;400;40;1000
﻿126;"العاب اطفال";"بابا نويل big size";75;125;25;1000
﻿127;"إكسسوارات الفضه ";"دبله رجالي تنجستين كاربيد اورجينال ";310;360;40;1000
﻿128;"إكسسوارات الفضه ";"دبله رجالي تنجستين كاربيد اورجينال ";310;360;40;1000
﻿129;"العاب اطفال";"بابا نويل  big size";100;150;25;1000
﻿130;"اثاث المنزل";"ساعه مكتب ";90;140;30;1000
﻿131;"اثاث المنزل";"حصان تحفه للزينه ";120;170;30;1000
﻿132;"اثاث المنزل";"حصان تحفه للمكتب ";100;150;25;1000
﻿133;"العاب اطفال";"دبدوب  (big size)   ";140;190;30;1000
﻿134;"إكسسوارات الفضه ";"دبله رجالي تنجستين كاربيد اورجينال ";310;360;40;1000
﻿135;"اثاث المنزل";"love couple";75;125;25;1000
﻿136;"العاب اطفال";"بابا نويل medium size";75;125;25;1000
﻿137;"العاب اطفال";"دب الباندا  big size ";120;170;30;1000
﻿138;"العاب اطفال";"لاسيلكي اطفال ";60;110;20;1000
﻿139;"العاب اطفال";"بابا نويل ";165;215;30;1000
﻿140;"اثاث المنزل";"تحفه للزينه ";120;170;25;1000
﻿141;"العاب اطفال";"الفيل و ابنه فرو ";120;170;30;1000
﻿142;احذية;"سكيتشر حذاء رجالي خفيف وطبى ( اسود )";130;180;40;500
﻿143;احذية;"سكيتشر حذاء رجالي خفيف وطبى ( رمادي)";130;180;40;500
﻿144;احذية;"سكيتشر حذاء رجالي خفيف وطبى ( ابيض)";130;180;40;500
﻿145;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";190;240;30;1000
﻿146;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";250;300;30;1000
﻿147;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";210;260;30;1000
﻿148;"إكسسوارات الفضه ";"سلسه فضه ايطالي 925";200;250;30;1000
﻿149;"إكسسوارات الفضه ";"ساعه رجالي ماركه police ";300;350;40;1000
﻿150;"إكسسوارات الفضه ";"ساعه رجالي ماركه  Hublot ";450;500;60;1000
﻿151;"إكسسوارات الفضه ";"ساعه رجالي ماركه  G-shock ";330;380;50;1000
﻿152;"إكسسوارات الفضه ";"ساعه رجالي ماركه  G-shock ";300;350;50;1000
﻿153;"إكسسوارات الفضه ";"ساعه رجالي ماركه  G-shock ";300;350;50;1000
﻿154;"إكسسوارات الفضه ";"ساعه رجالي ماركه  G-shock ";300;350;50;1000
﻿155;"اكسسوارات الكمبيوتر";"Aula 2066-1 - كيبورد جيمينج";335;385;40;1000
﻿156;"اكسسوارات الكمبيوتر";"AULA USB Mouse For PC & Laptop - SI-960S";180;230;30;1000
﻿157;"اكسسوارات الكمبيوتر";"Aula F805";200;250;30;1000
﻿158;"اكسسوارات الكمبيوتر";"Aula H512";350;400;30;1000
﻿159;"اكسسوارات الكمبيوتر";"Aula G91";275;325;40;1000
﻿160;"اكسسوارات الكمبيوتر";"Techno Zone E23";350;400;50;1000
﻿161;"اكسسوارات الكمبيوتر";"Techno Zone E19 mechanical";370;420;40;1000
﻿162;"اكسسوارات الكمبيوتر";"Techno Zone v70";270;320;40;1000
﻿163;"اكسسوارات الكمبيوتر";" Gaming Headphone Technozone K60 ";340;390;40;1000
﻿164;"اكسسوارات الكمبيوتر";"Onikuma K20 black";210;260;30;1000
﻿165;"اكسسوارات الكمبيوتر";"Onikuma K5";290;340;50;1000
﻿166;"اكسسوارات الكمبيوتر";"Aula 2066-2";240;290;25;1000
﻿167;"العاب اطفال";"بابا نويل بالمزمار ";150;200;25;1000
﻿168;"العاب اطفال";"بابا نويل بالجيتار";120;170;25;1000
﻿169;الكترونيات;"Y-m-m - x";190;240;60;1000
﻿170;الكترونيات;"Q bods ";200;250;60;1000
﻿171;الكترونيات;"Q bods + V6";350;400;125;1000
﻿172;ملابس;"سويتشيرت ";20;70;5;500
﻿173;ملابس;"سويتشيرت ";15;65;5;1000
﻿174;ملابس;سويتيشيرت;15;65;5;1000
﻿175;الكترونيات;"V8 + realme";425;475;125;1000
﻿176;الكترونيات;v8;180;220;40;1000
﻿177;الكترونيات;"realme + v6 ";350;400;115;1000
﻿178;الكترونيات;v6;170;220;80;1000
﻿179;"اثاث المنزل";ahmedebead;0;50;20;1000
﻿180;"ساعات ";"ساعه ديزل - لون اسود";200;250;50;1000
﻿181;"ساعات ";"ساعه ديزل - لون ذهبي x ازرق";200;250;50;1000
﻿182;"ساعات ";"ساعه ديزل - لون فضي";200;250;50;1000
﻿183;"حقائب ";"كروس ضد السرقه usb - لون رمادي";100;150;30;1000
﻿184;"حقائب ";"كروس ضد السرقه usb - لون اسود";100;150;30;1000
﻿185;"حقائب ";"كروس ضد السرقه usb - لون كحلي";100;150;30;1000
﻿186;"حقائب ";"شنطة لابتوب ضد السرقه usb - لون اسود";240;290;50;1000
﻿187;"حقائب ";"شنطة لابتوب ضد السرقه usb - لون اسود x رمادي";240;290;50;1000
﻿188;الكترونيات;"Smart Watch DZ09-  لون اسود";250;300;115;1000
﻿189;الكترونيات;"Smart Watch T5s - لون اسود";190;240;45;1000
﻿190;الكترونيات;"v8 smart watch";200;250;65;1000
﻿191;الكترونيات;"realme شبه الشاومي";200;250;60;1000
﻿192;الكترونيات;"الريلمي زي الشاومي";150;200;10;1000
﻿193;الكترونيات;"الريلمي زي الشاومي";150;200;10;1000
﻿194;الكترونيات;"v8 smart watch";250;300;115;1000
﻿195;"إكسسوارات الفضه ";"خاتم رجالي انيق - جميع المقاسات";330;380;50;1000
﻿196;"إكسسوارات الفضه ";"فضه ايطالي عيار 925   متوفر جميع المقاسات";200;250;50;1000
﻿197;"إكسسوارات الفضه ";"سلسله حريمي فضه - شكل البطه لون اسود";190;240;50;1000
﻿198;"إكسسوارات الفضه ";"سلسله حريمي فضه - شكل البطه لون سيلفر";190;240;50;1000
﻿199;"إكسسوارات الفضه ";"خاتم حريمي فضه - سيلفر free size";190;240;40;1000
﻿200;"إكسسوارات الفضه ";"سلسله حريمي فضه - متعدده الالوان";235;285;50;1000
﻿201;"إكسسوارات الفضه ";"سلسله حريمي فضه - لون سيلفر";230;280;50;1000
﻿202;"إكسسوارات الفضه ";"سلسله حريمي فضه - سيلفر";210;260;50;1000
﻿203;"إكسسوارات الفضه ";"سلسله فضه حريمي - لون سيلفر";190;240;50;1000
﻿204;"إكسسوارات الفضه ";"خاتم فضه ايطالي -سيلفر  free size";215;265;50;1000
﻿205;"إكسسوارات الفضه ";"خاتم رجالي انيق - جميع المقاسات";330;380;50;1000
﻿206;"إكسسوارات الفضه ";"خاتم رجالي انيق - جميع المقاسات";330;380;50;1000
﻿207;"إكسسوارات الفضه ";"خاتم رجالي انيق - جميع المقاسات";330;380;50;1000
﻿208;"إكسسوارات الفضه ";"خاتم رجالي انيق - جميع المقاسات";330;380;50;1000
﻿209;الكترونيات;"f9 realme";240;290;55;1000
﻿210;الكترونيات;"s2 tws";500;550;120;1000
﻿211;الكترونيات;"موبايل نوكيا عفروتو ";230;280;50;1000
﻿212;الكترونيات;f11;220;270;100;1000
﻿213;الكترونيات;"ساعة تتبع للأطفال-  لون بنفسجيx بامبي";350;400;70;1000
﻿214;الكترونيات;"ساعة تتبع للأطفال - لون ازرق x احمر";350;400;70;1000
﻿215;الكترونيات;"ساعة تتبع للأطفال -  لون كحلي x اخضر";350;400;70;1000
﻿216;الكترونيات;"Smart Watch DZ09 أسود";170;220;40;1000
﻿217;الكترونيات;"realme+ m4 ";350;400;125;1000
﻿218;الكترونيات;"سماعه  شاومي+ ساعه 116 بلص";350;400;115;1000
﻿219;الكترونيات;"سماعه pro3 + ساعه 116 بلص";350;400;115;1000
﻿220;الكترونيات;"سماعه شاومي + ساعه d18 ";350;400;115;1000
﻿221;الكترونيات;"سماعه pro3 + ساعه d18 ";350;400;115;1000
﻿222;الكترونيات;d18;170;220;80;1000
